date,gold price,gold forecast,buy gold,inflation,safe haven
2021-09-30,73,74,31,47,71
2021-10-01,71,53,33,42,72
2021-10-02,64,35,32,35,72
2021-10-03,55,35,35,36,74
2021-10-04,64,36,32,40,68
2021-10-05,61,45,34,39,71
2021-10-06,62,40,33,44,69
2021-10-07,66,39,32,41,60
2021-10-08,62,48,31,40,65
2021-10-09,56,44,34,34,77
2021-10-10,52,43,39,36,61
2021-10-11,61,46,39,43,81
2021-10-12,59,61,34,49,64
2021-10-13,60,71,33,64,72
2021-10-14,63,79,33,61,63
2021-10-15,62,57,39,47,72
2021-10-16,58,43,37,38,60
2021-10-17,53,48,37,39,63
2021-10-18,60,66,32,46,59
2021-10-19,59,67,33,48,60
2021-10-20,60,55,36,56,71
2021-10-21,61,49,36,70,83
2021-10-22,65,67,36,73,73
2021-10-23,57,57,42,46,78
2021-10-24,50,38,45,48,62
2021-10-25,63,54,51,64,74
2021-10-26,64,46,50,61,71
2021-10-27,63,54,42,56,64
2021-10-28,67,52,44,54,70
2021-10-29,66,48,44,45,61
2021-10-30,57,43,44,39,53
2021-10-31,54,40,49,37,77
2021-11-01,69,55,45,46,60
2021-11-02,91,71,53,47,66
2021-11-03,64,51,28,48,68
2021-11-04,58,65,28,51,64
2021-11-05,59,53,25,47,66
2021-11-06,54,40,30,35,69
2021-11-07,48,50,30,41,68
2021-11-08,62,58,28,47,64
2021-11-09,59,67,27,51,64
2021-11-10,60,71,28,100,64
2021-11-11,64,77,28,93,63
2021-11-12,70,63,27,68,63
2021-11-13,56,49,31,50,71
2021-11-14,49,42,30,52,56
2021-11-15,63,58,26,72,65
2021-11-16,63,58,26,72,64
2021-11-17,59,57,28,75,70
2021-11-18,58,48,27,70,69
2021-11-19,55,54,28,55,55
2021-11-20,47,38,29,42,60
2021-11-21,48,46,27,44,61
2021-11-22,59,63,26,54,65
2021-11-23,63,80,27,56,56
2021-11-24,65,70,26,59,61
2021-11-25,61,51,27,56,46
2021-11-26,66,57,30,43,54
2021-11-27,56,45,30,39,56
2021-11-28,47,36,31,40,49
2021-11-29,54,61,29,57,64
2021-11-30,59,65,29,64,76
2021-12-01,58,57,28,66,79
2021-12-02,60,56,30,54,71
2021-12-03,63,53,27,48,67
2021-12-04,57,60,32,41,65
2021-12-05,51,47,30,41,58
2021-12-06,59,53,26,53,74
2021-12-07,56,50,27,58,64
2021-12-08,54,53,31,53,73
2021-12-09,32,28,37,28,35
2021-12-10,32,27,37,50,30
2021-12-11,30,24,43,30,34
2021-12-12,26,28,43,26,31
2021-12-13,30,22,38,46,34
2021-12-14,31,27,35,44,33
2021-12-15,33,30,37,44,26
2021-12-16,33,30,37,43,30
2021-12-17,35,38,37,32,30
2021-12-18,30,21,42,21,28
2021-12-19,26,22,40,20,33
2021-12-20,34,31,40,31,31
2021-12-21,32,34,37,27,33
2021-12-22,33,34,35,24,30
2021-12-23,35,29,35,23,37
2021-12-24,35,28,39,21,23
2021-12-25,32,26,39,20,19
2021-12-26,27,31,40,18,41
2021-12-27,32,43,38,20,43
2021-12-28,33,44,38,23,37
2021-12-29,31,37,39,23,34
2021-12-30,34,39,44,22,41
2021-12-31,37,37,41,19,32
2022-01-01,33,42,40,20,38
2022-01-02,33,40,47,21,41
2022-01-03,35,38,41,30,35
2022-01-04,81,100,100,80,100
2022-01-05,28,29,33,25,28
2022-01-06,33,32,33,28,34
2022-01-07,39,31,40,32,39
2022-01-08,31,34,43,23,33
2022-01-09,29,27,41,25,39
2022-01-10,34,31,41,36,46
2022-01-11,33,30,35,36,39
2022-01-12,33,26,39,56,51
2022-01-13,64,65,80,100,83
2022-01-14,25,23,29,30,37
2022-01-15,27,28,39,23,40
2022-01-16,48,41,75,47,77
2022-01-17,25,20,30,27,35
2022-01-18,27,22,33,33,33
2022-01-19,28,33,33,41,36
2022-01-20,31,43,33,42,33
2022-01-21,32,25,36,35,41
2022-01-22,31,21,37,25,38
2022-01-23,26,21,40,28,38
2022-01-24,80,66,92,86,82
2022-01-25,29,24,32,42,48
2022-01-26,28,29,36,37,38
2022-01-27,33,29,35,39,27
2022-01-28,36,35,38,35,35
2022-01-29,33,26,42,23,35
2022-01-30,30,20,41,24,39
2022-01-31,36,33,35,34,30
2022-02-01,35,37,36,33,35
2022-02-02,37,35,35,36,34
2022-02-03,36,33,39,38,34
2022-02-04,35,33,38,32,40
2022-02-05,30,21,41,21,38
2022-02-06,28,25,41,24,37
2022-02-07,33,30,36,35,36
2022-02-08,30,22,34,36,37
2022-02-09,31,29,37,36,29
2022-02-10,29,28,32,55,31
2022-02-11,35,34,39,53,40
2022-02-12,34,32,41,32,40
2022-02-13,31,27,43,30,43
2022-02-14,43,37,42,37,43
2022-02-15,43,40,43,39,49
2022-02-16,39,35,42,43,42
2022-02-17,42,35,44,40,37
2022-02-18,43,40,45,35,38
2022-02-19,34,38,47,26,40
2022-02-20,32,29,46,27,42
2022-02-21,39,33,45,33,34
2022-02-22,47,49,43,36,36
2022-02-23,42,41,46,37,36
2022-02-24,100,63,67,39,47
2022-02-25,75,43,50,34,41
2022-02-26,54,40,51,26,38
2022-02-27,46,48,49,26,42
2022-02-28,60,41,49,36,39
2022-03-01,52,43,49,37,38
2022-03-02,60,48,48,42,37
2022-03-03,54,43,46,38,38
2022-03-04,56,37,50,38,39
2022-03-05,50,36,48,28,52
2022-03-06,48,46,50,34,41
2022-03-07,83,61,56,48,42
2022-03-08,80,50,52,43,42
2022-03-09,78,50,48,45,33
2022-03-10,65,43,47,56,38
2022-03-11,62,41,48,46,33
2022-03-12,52,30,50,35,43
2022-03-13,44,34,50,33,32
2022-03-14,56,35,45,44,36
2022-03-15,56,38,44,41,36
2022-03-16,50,27,42,44,30
2022-03-17,47,29,42,42,33
2022-03-18,41,34,44,36,39
2022-03-19,42,22,46,26,44
2022-03-20,39,22,45,29,40
2022-03-21,52,29,42,38,33
2022-03-22,47,31,43,39,39
2022-03-23,46,29,40,42,38
2022-03-24,45,31,41,38,37
2022-03-25,43,31,39,37,38
2022-03-26,40,26,44,29,35
2022-03-27,35,32,44,30,41
2022-03-28,41,37,40,39,37
2022-03-29,43,34,40,38,40
2022-03-30,42,30,43,46,37
2022-03-31,41,29,41,44,33
2022-04-01,41,28,39,43,37
2022-04-02,38,29,46,31,31
2022-04-03,36,30,44,31,32
2022-04-04,39,26,40,40,36
2022-04-05,39,30,38,40,36
2022-04-06,39,35,40,42,38
2022-04-07,40,31,40,37,37
2022-04-08,39,32,39,37,39
2022-04-09,36,26,43,29,36
2022-04-10,33,23,40,29,36
2022-04-11,43,33,39,40,39
2022-04-12,42,35,40,75,33
2022-04-13,42,34,38,61,36
2022-04-14,42,24,37,48,37
2022-04-15,39,33,41,36,34
2022-04-16,37,29,42,31,36
2022-04-17,35,25,40,30,34
2022-04-18,45,36,41,38,38
2022-04-19,39,32,39,42,33
2022-04-20,39,31,39,44,33
2022-04-21,38,25,40,45,37
2022-04-22,39,27,40,38,38
2022-04-23,36,27,42,29,36
2022-04-24,33,26,41,29,31
2022-04-25,43,34,39,40,35
2022-04-26,43,36,40,38,40
2022-04-27,40,32,40,43,36
2022-04-28,41,31,41,44,39
2022-04-29,42,27,42,39,36
2022-04-30,39,26,48,31,37
2022-05-01,36,28,47,30,89
2022-05-02,45,32,51,39,44
2022-05-03,55,34,68,39,48
2022-05-04,44,29,41,46,42
2022-05-05,43,37,36,52,40
2022-05-06,42,35,39,42,40
2022-05-07,36,27,48,34,36
2022-05-08,32,31,43,31,31
2022-05-09,41,35,39,44,34
2022-05-10,44,34,37,51,35
2022-05-11,42,40,39,83,41
2022-05-12,42,40,35,62,40
2022-05-13,46,40,35,44,40
2022-05-14,44,35,36,31,32
2022-05-15,39,35,38,30,35
2022-05-16,44,40,36,40,37
2022-05-17,43,29,36,44,34
2022-05-18,42,33,37,57,41
2022-05-19,45,36,33,48,36
2022-05-20,42,40,34,37,36
2022-05-21,40,32,34,30,32
2022-05-22,37,30,37,31,32
2022-05-23,40,32,32,40,34
2022-05-24,38,35,33,39,38
2022-05-25,39,30,31,34,38
2022-05-26,38,29,35,35,35
2022-05-27,39,28,34,34,36
2022-05-28,35,22,36,22,32
2022-05-29,30,26,36,24,34
2022-05-30,35,29,33,35,35
2022-05-31,36,25,34,41,38
2022-06-01,37,26,33,41,37
2022-06-02,36,29,33,37,34
2022-06-03,36,35,31,36,36
2022-06-04,35,24,36,29,29
2022-06-05,31,24,39,31,34
2022-06-06,36,23,34,37,38
2022-06-07,35,24,37,46,32
2022-06-08,58,41,48,51,72
2022-06-09,56,40,56,50,68
2022-06-10,60,53,57,95,68
2022-06-11,59,44,55,59,79
2022-06-12,50,47,55,45,65
2022-06-13,67,53,54,61,78
2022-06-14,67,53,58,63,70
2022-06-15,70,61,62,70,81
2022-06-16,69,60,55,66,65
2022-06-17,65,50,51,47,56
2022-06-18,57,45,54,37,62
2022-06-19,52,47,57,38,68
2022-06-20,60,56,58,43,69
2022-06-21,59,41,49,46,67
2022-06-22,58,52,51,59,69
2022-06-23,58,48,57,47,65
2022-06-24,64,47,56,38,93
2022-06-25,59,47,56,29,100
2022-06-26,52,50,58,32,81
2022-06-27,62,54,53,39,79
2022-06-28,57,72,50,45,83
2022-06-29,57,68,49,47,69
2022-06-30,57,69,52,47,81
2022-07-01,68,78,50,41,75
2022-07-02,61,73,60,30,72
2022-07-03,54,49,56,29,69
2022-07-04,61,79,52,39,60
2022-07-05,65,70,53,47,72
2022-07-06,71,82,58,46,72
2022-07-07,72,68,59,44,73
2022-07-08,67,60,55,36,67
2022-07-09,61,53,53,29,58
2022-07-10,55,45,52,30,73
2022-07-11,71,55,58,42,72
2022-07-12,71,67,53,46,68
2022-07-13,72,61,54,100,77
2022-07-14,73,72,54,71,84
2022-07-15,73,65,58,48,74
2022-07-16,72,54,59,35,71
2022-07-17,69,45,64,36,70
2022-07-18,74,66,60,41,77
2022-07-19,73,64,58,40,83
2022-07-20,69,74,51,44,77
2022-07-21,82,100,57,42,74
2022-07-22,77,56,56,34,73
2022-07-23,68,53,59,26,83
2022-07-24,60,54,56,26,69
2022-07-25,73,59,62,33,85
2022-07-26,69,52,57,39,57
2022-07-27,68,59,58,45,76
2022-07-28,76,91,59,51,74
2022-07-29,73,77,59,44,70
2022-07-30,66,51,57,31,57
2022-07-31,60,59,58,30,66
2022-08-01,67,53,59,38,71
2022-08-02,69,64,59,40,86
2022-08-03,71,49,60,43,79
2022-08-04,72,57,57,46,73
2022-08-05,70,63,53,47,68
2022-08-06,63,37,59,36,72
2022-08-07,57,37,55,56,94
2022-08-08,67,54,60,76,79
2022-08-09,59,54,56,57,82
2022-08-10,62,61,51,86,78
2022-08-11,66,66,50,53,85
2022-08-12,65,50,53,50,76
2022-08-13,59,44,56,42,79
2022-08-14,54,42,56,35,72
2022-08-15,60,65,58,48,72
2022-08-16,62,57,53,60,75
2022-08-17,66,50,52,71,73
2022-08-18,64,64,52,51,75
2022-08-19,62,58,52,42,78
2022-08-20,66,39,57,32,69
2022-08-21,64,42,63,30,71
2022-08-22,69,63,67,47,66
2022-08-23,67,59,59,44,73
2022-08-24,63,64,58,43,68
2022-08-25,64,51,59,42,61
2022-08-26,64,62,59,40,71
2022-08-27,59,44,54,29,66
2022-08-28,49,48,53,29,63
2022-08-29,63,72,57,38,66
2022-08-30,63,72,52,45,70
2022-08-31,64,51,58,42,68
2022-09-01,70,84,59,39,63
2022-09-02,68,59,57,35,68
2022-09-03,62,49,63,27,62
2022-09-04,55,56,62,29,69
2022-09-05,59,44,58,37,56
2022-09-06,57,61,54,42,66
2022-09-07,63,45,54,44,63
2022-09-08,59,49,47,42,64
2022-09-09,59,49,50,39,70
2022-09-10,57,40,58,29,55
2022-09-11,55,41,55,32,75
2022-09-12,60,52,55,50,79
2022-09-13,60,57,55,89,71
2022-09-14,61,59,53,66,76
2022-09-15,71,89,59,62,73
2022-09-16,79,81,61,45,75
2022-09-17,73,52,63,29,57
2022-09-18,65,52,63,32,58
2022-09-19,73,64,55,43,67
2022-09-20,72,52,57,50,73
2022-09-21,75,70,59,54,74
2022-09-22,77,75,57,51,85
2022-09-23,80,81,59,41,87
2022-09-24,76,58,64,32,65
2022-09-25,63,65,63,33,66
2022-09-26,82,86,61,44,68
2022-09-27,77,77,58,46,68
2022-09-28,81,86,64,47,62
2022-09-29,79,71,60,51,77
2022-09-30,74,65,63,48,73
2022-10-01,67,67,61,35,64
2022-10-02,56,60,58,33,52
2022-10-03,69,75,60,44,68
2022-10-04,71,76,56,45,55
2022-10-05,69,66,61,45,75
2022-10-06,72,70,50,44,71
2022-10-07,76,69,59,50,68
2022-10-08,66,62,62,36,64
2022-10-09,56,54,60,32,70
2022-10-10,72,63,59,45,68
2022-10-11,72,58,56,48,69
2022-10-12,71,59,60,57,70
2022-10-13,69,59,59,82,77
2022-10-14,71,56,60,56,68
2022-10-15,67,62,63,36,62
2022-10-16,58,52,62,35,59
2022-10-17,70,64,59,46,67
2022-10-18,72,66,59,48,71
2022-10-19,73,81,61,61,62
2022-10-20,69,64,55,50,72
2022-10-21,80,63,69,43,80
2022-10-22,100,71,100,31,63
2022-10-23,72,57,73,33,63
2022-10-24,56,59,61,45,79
2022-10-25,58,59,56,45,87
2022-10-26,58,49,56,46,83
2022-10-27,57,51,57,43,73
2022-10-28,57,47,54,46,77
2022-10-29,55,39,54,29,58
2022-10-30,47,46,53,29,60
2022-10-31,60,68,55,46,71
2022-11-01,61,54,59,43,68
2022-11-02,58,50,57,50,63
2022-11-03,61,48,57,53,64
2022-11-04,61,69,52,45,73
2022-11-05,53,43,53,32,58
2022-11-06,47,39,60,33,59
2022-11-07,58,49,56,45,68
2022-11-08,55,63,55,46,68
2022-11-09,56,53,50,46,59
2022-11-10,58,50,47,69,61
2022-11-11,62,46,52,47,68
2022-11-12,59,52,53,33,61
2022-11-13,49,50,57,34,58
2022-11-14,62,60,54,48,64
2022-11-15,63,53,48,50,69
2022-11-16,62,51,49,50,64
2022-11-17,58,52,49,47,65
2022-11-18,60,46,53,41,65
2022-11-19,52,39,56,28,65
2022-11-20,45,40,57,28,71
2022-11-21,57,57,57,37,70
2022-11-22,54,33,47,36,63
2022-11-23,52,49,48,35,62
2022-11-24,52,51,47,32,41
2022-11-25,49,40,60,28,54
2022-11-26,47,36,58,22,57
2022-11-27,42,48,58,25,54
2022-11-28,52,68,58,35,59
2022-11-29,54,56,58,40,62
2022-11-30,52,63,51,41,61
2022-12-01,53,73,53,40,51
2022-12-02,55,69,50,35,71
2022-12-03,50,52,60,24,65
2022-12-04,48,30,58,27,70
2022-12-05,59,55,54,38,67
2022-12-06,50,43,54,61,36
2022-12-07,51,49,56,68,29
2022-12-08,51,48,56,64,35
2022-12-09,48,44,50,56,30
2022-12-10,42,27,52,36,30
2022-12-11,41,39,62,41,30
2022-12-12,51,56,56,68,38
2022-12-13,49,35,61,87,36
2022-12-14,51,44,60,71,33
2022-12-15,54,47,58,64,34
2022-12-16,53,38,60,52,35
2022-12-17,47,40,58,36,31
2022-12-18,43,31,60,39,27
2022-12-19,54,46,59,51,35
2022-12-20,55,57,63,53,37
2022-12-21,58,52,62,50,29
2022-12-22,59,44,61,46,37
2022-12-23,59,63,64,46,27
2022-12-24,53,48,54,34,23
2022-12-25,47,44,55,33,29
2022-12-26,55,47,63,33,29
2022-12-27,55,55,61,39,37
2022-12-28,56,52,58,37,35
2022-12-29,55,52,61,39,100
2022-12-30,56,56,60,39,42
2022-12-31,48,38,57,32,39
2023-01-01,44,47,59,35,38
2023-01-02,55,55,63,44,40
2023-01-03,59,64,59,54,37
2023-01-04,62,76,59,57,31
2023-01-05,61,69,61,55,45
2023-01-06,61,57,52,52,52
2023-01-07,55,48,66,41,74
2023-01-08,48,48,63,41,56
2023-01-09,62,52,57,58,48
2023-01-10,55,52,58,62,45
2023-01-11,64,50,59,69,33
2023-01-12,59,51,54,100,39
2023-01-13,59,69,56,67,32
2023-01-14,55,52,55,40,37
2023-01-15,46,54,56,43,31
2023-01-16,63,59,59,57,33
2023-01-17,62,59,56,65,41
2023-01-18,57,55,49,65,33
2023-01-19,59,55,57,61,39
2023-01-20,64,59,58,55,31
2023-01-21,59,34,62,36,31
2023-01-22,51,41,67,40,31
2023-01-23,58,51,58,61,37
2023-01-24,62,58,57,63,39
2023-01-25,63,62,54,60,35
2023-01-26,59,63,61,57,40
2023-01-27,69,54,57,53,36
2023-01-28,61,44,61,36,38
2023-01-29,54,48,64,41,41
2023-01-30,64,56,57,59,38
2023-01-31,67,56,54,60,42
2023-02-01,76,67,60,65,38
2023-02-02,82,68,61,66,39
2023-02-03,85,93,58,54,39
2023-02-04,76,69,63,37,32
2023-02-05,64,47,58,41,37
2023-02-06,76,48,57,58,38
2023-02-07,70,42,56,65,34
2023-02-08,66,50,54,63,38
2023-02-09,64,45,56,63,34
2023-02-10,64,33,51,53,42
2023-02-11,60,30,56,37,47
2023-02-12,54,45,53,37,41
2023-02-13,63,44,56,61,46
2023-02-14,60,50,50,85,43
2023-02-15,64,51,48,72,37
2023-02-16,66,45,55,60,38
2023-02-17,64,48,58,51,38
2023-02-18,60,36,60,36,47
2023-02-19,58,42,53,39,41
2023-02-20,64,45,55,53,40
2023-02-21,62,43,47,58,45
2023-02-22,61,47,47,59,40
2023-02-23,58,48,53,54,36
2023-02-24,59,46,51,64,37
2023-02-25,61,38,55,42,39
2023-02-26,56,33,53,43,38
2023-02-27,64,46,58,56,39
2023-02-28,63,62,53,60,39
2023-03-01,61,45,49,58,34
2023-03-02,60,43,52,59,34
2023-03-03,61,48,48,49,34
2023-03-04,57,38,61,37,26
2023-03-05,53,32,58,42,36
2023-03-06,59,47,55,58,35
2023-03-07,53,44,57,63,34
2023-03-08,57,49,54,60,38
2023-03-09,62,53,53,58,38
2023-03-10,68,49,57,52,41
2023-03-11,61,43,68,36,41
2023-03-12,54,45,70,46,35
2023-03-13,75,51,77,59,39
2023-03-14,72,56,71,79,37
2023-03-15,71,58,66,69,41
2023-03-16,70,55,67,60,38
2023-03-17,73,66,70,49,39
2023-03-18,74,65,77,37,34
2023-03-19,69,64,76,42,37
2023-03-20,100,79,71,58,40
2023-03-21,87,74,68,54,39
2023-03-22,84,70,63,73,39
2023-03-23,82,100,65,65,39
2023-03-24,81,62,67,49,33
2023-03-25,72,41,67,34,40
2023-03-26,63,51,75,38,41
2023-03-27,75,61,74,54,40
2023-03-28,74,60,67,54,44
2023-03-29,69,59,66,58,38
2023-03-30,67,50,77,61,44
2023-03-31,69,40,87,59,41
2023-04-01,63,41,73,37,33
2023-04-02,56,49,80,39,39
2023-04-03,70,64,69,50,40
2023-04-04,74,63,78,50,71
2023-04-05,86,70,84,53,43
2023-04-06,83,67,84,46,40
2023-04-07,77,50,77,38,53
2023-04-08,65,44,73,32,37
2023-04-09,62,46,66,34,33
2023-04-10,71,59,70,48,44
2023-04-11,70,47,65,61,47
2023-04-12,70,61,66,83,40
2023-04-13,73,50,65,63,38
2023-04-14,72,58,70,55,47
2023-04-15,62,45,62,34,46
2023-04-16,59,38,63,36,35
2023-04-17,68,45,62,54,44
2023-04-18,63,45,61,57,43
2023-04-19,65,52,57,62,41
2023-04-20,63,49,59,56,40
2023-04-21,63,49,69,48,41
2023-04-22,72,38,100,33,45
2023-04-23,57,34,69,37,60
2023-04-24,61,50,57,53,43
2023-04-25,61,45,58,53,41
2023-04-26,65,50,59,58,45
2023-04-27,60,61,59,53,41
2023-04-28,61,52,60,52,42
2023-04-29,54,41,55,33,49
2023-04-30,48,31,61,37,41
2023-05-01,63,50,61,51,40
2023-05-02,63,46,59,55,41
2023-05-03,64,54,57,58,36
2023-05-04,72,58,54,58,38
2023-05-05,70,49,59,47,36
2023-05-06,60,33,61,30,35
2023-05-07,51,39,58,35,32
2023-05-08,67,50,58,53,38
2023-05-09,62,48,57,57,37
2023-05-10,61,43,54,73,39
2023-05-11,61,51,54,58,41
2023-05-12,62,43,56,49,46
2023-05-13,55,38,60,32,39
2023-05-14,48,33,52,36,41
2023-05-15,59,51,54,53,42
2023-05-16,59,59,53,53,38
2023-05-17,57,36,53,47,41
2023-05-18,65,43,53,45,39
2023-05-19,68,44,55,39,39
2023-05-20,63,32,54,31,37
2023-05-21,56,31,60,33,44
2023-05-22,64,41,58,45,44
2023-05-23,65,43,56,48,42
2023-05-24,61,36,52,55,43
2023-05-25,62,41,50,46,44
2023-05-26,62,39,51,46,42
2023-05-27,60,35,61,32,38
2023-05-28,53,31,54,32,41
2023-05-29,60,40,53,36,41
2023-05-30,62,40,54,45,37
2023-05-31,61,42,55,48,39
2023-06-01,65,34,51,50,42
2023-06-02,63,40,55,43,40
2023-06-03,58,30,54,30,42
2023-06-04,53,55,56,33,38
2023-06-05,59,46,42,59,39
2023-06-06,57,37,44,60,38
2023-06-07,53,39,44,63,37
2023-06-08,53,33,40,58,42
2023-06-09,52,34,46,51,37
2023-06-10,50,32,45,37,33
2023-06-11,45,30,44,41,35
2023-06-12,53,37,46,65,44
2023-06-13,52,38,45,90,42
2023-06-14,52,41,46,81,37
2023-06-15,60,52,42,68,41
2023-06-16,56,38,44,54,49
2023-06-17,53,37,47,40,51
2023-06-18,47,34,47,42,36
2023-06-19,55,39,51,56,38
2023-06-20,53,44,54,60,39
2023-06-21,56,51,49,72,38
2023-06-22,60,45,53,69,50
2023-06-23,59,52,52,56,92
2023-06-24,54,44,52,38,81
2023-06-25,48,43,48,44,64
2023-06-26,54,48,49,53,57
2023-06-27,54,45,43,59,51
2023-06-28,55,47,46,64,57
2023-06-29,55,55,47,61,48
2023-06-30,58,44,49,61,66
2023-07-01,55,41,49,41,51
2023-07-02,52,45,53,42,47
2023-07-03,60,54,50,52,43
2023-07-04,61,70,49,52,33
2023-07-05,59,53,47,52,37
2023-07-06,58,43,43,56,39
2023-07-07,59,42,44,50,44
2023-07-08,55,43,54,41,43
2023-07-09,48,37,48,41,37
2023-07-10,56,36,46,59,37
2023-07-11,56,39,49,67,48
2023-07-12,55,45,46,100,93
2023-07-13,57,54,47,81,100
2023-07-14,63,53,44,56,87
2023-07-15,52,49,50,47,69
2023-07-16,49,38,50,45,61
2023-07-17,57,47,47,56,64
2023-07-18,58,38,49,64,59
2023-07-19,57,45,44,82,53
2023-07-20,61,42,44,57,49
2023-07-21,58,41,45,45,50
2023-07-22,51,33,47,43,43
2023-07-23,51,39,46,42,54
2023-07-24,57,42,43,55,46
2023-07-25,55,42,44,54,42
2023-07-26,56,44,49,65,40
2023-07-27,54,46,44,56,36
2023-07-28,55,41,47,55,42
2023-07-29,50,33,49,41,38
2023-07-30,48,29,48,41,37
2023-07-31,55,41,49,54,40
2023-08-01,52,39,44,59,38
2023-08-02,52,37,43,49,41
2023-08-03,55,41,44,55,46
2023-08-04,57,46,46,46,38
2023-08-05,49,39,47,36,35
2023-08-06,46,33,51,38,36
2023-08-07,53,36,52,49,41
2023-08-08,52,36,45,54,38
2023-08-09,55,36,50,62,39
2023-08-10,58,42,43,81,40
2023-08-11,57,35,48,60,39
2023-08-12,50,28,49,43,33
2023-08-13,46,26,53,43,33
2023-08-14,58,48,51,63,40
2023-08-15,50,43,45,70,32
2023-08-16,55,69,44,75,40
2023-08-17,58,87,44,64,37
2023-08-18,60,83,48,52,37
2023-08-19,53,59,48,40,37
2023-08-20,49,35,48,44,35
2023-08-21,56,40,46,49,39
2023-08-22,55,35,49,53,40
2023-08-23,53,38,46,56,35
2023-08-24,54,31,44,52,32
2023-08-25,52,35,46,53,34
2023-08-26,49,30,51,41,33
2023-08-27,48,33,50,42,44
2023-08-28,51,35,50,53,38
2023-08-29,51,39,50,62,41
2023-08-30,52,45,49,64,33
2023-08-31,51,40,43,70,37
2023-09-01,55,39,50,60,36
2023-09-02,47,29,49,43,29
2023-09-03,43,38,46,44,30
2023-09-04,49,35,49,51,29
2023-09-05,49,31,41,63,33
2023-09-06,50,40,43,66,32
2023-09-07,51,43,42,67,32
2023-09-08,55,37,47,54,35
2023-09-09,56,34,55,46,29
2023-09-10,48,32,51,45,33
2023-09-11,56,37,56,64,28
2023-09-12,55,36,54,73,31
2023-09-13,58,29,54,91,35
2023-09-14,55,36,52,79,27
2023-09-15,57,42,55,66,38
2023-09-16,52,33,49,44,27
2023-09-17,45,28,48,46,34
2023-09-18,52,38,48,78,37
2023-09-19,50,36,43,73,32
2023-09-20,52,37,44,83,35
2023-09-21,53,33,43,74,36
2023-09-22,51,40,49,61,37
2023-09-23,49,35,50,49,37
2023-09-24,43,32,53,45,31
2023-09-25,52,38,49,64,31
2023-09-26,52,37,52,66,35
2023-09-27,53,51,49,66,35
2023-09-28,63,72,62,68,35
2023-09-29,66,66,64,64,31
2023-09-30,64,41,61,41,33
2023-10-01,62,42,56,46,42
2023-10-02,72,75,56,69,41
2023-10-03,81,85,57,66,30
2023-10-04,87,69,54,64,36
2023-10-05,88,57,55,63,32
2023-10-06,87,55,51,60,33
2023-10-07,90,51,47,40,31
2023-10-08,75,40,57,42,28
2023-10-09,91,52,53,62,39
2023-10-10,84,35,51,63,35
2023-10-11,76,39,48,69,37
2023-10-12,79,40,44,81,35
2023-10-13,79,50,51,67,32
2023-10-14,69,38,53,45,31
2023-10-15,67,35,55,45,30
2023-10-16,82,43,48,64,34
2023-10-17,71,41,47,73,38
2023-10-18,72,40,43,73,34
2023-10-19,68,55,49,66,38
2023-10-20,74,48,51,59,31
2023-10-21,61,42,55,39,31
2023-10-22,55,40,53,41,34
2023-10-23,66,43,52,61,36
2023-10-24,63,37,51,63,38
2023-10-25,65,46,47,71,36
2023-10-26,66,46,48,69,30
2023-10-27,65,41,49,66,29
2023-10-28,63,43,47,39,27
2023-10-29,52,31,45,40,33
2023-10-30,68,47,44,66,34
2023-10-31,65,58,48,71,34
2023-11-01,66,42,49,63,32
2023-11-02,63,39,48,66,42
2023-11-03,62,40,51,54,80
2023-11-04,57,32,52,40,94
2023-11-05,50,43,53,41,47
2023-11-06,62,39,50,67,37
2023-11-07,59,34,52,66,44
2023-11-08,65,38,55,67,41
2023-11-09,70,56,62,65,37
2023-11-10,100,73,100,57,41
2023-11-11,65,35,66,38,37
2023-11-12,47,28,55,41,33
2023-11-13,58,40,52,69,38
2023-11-14,56,47,51,99,36
2023-11-15,54,55,48,95,33
2023-11-16,54,58,48,70,33
2023-11-17,55,48,52,60,39
2023-11-18,52,35,50,42,34
2023-11-19,41,38,52,42,32
2023-11-20,52,43,51,66,38
2023-11-21,56,47,49,69,32
2023-11-22,54,36,48,60,28
2023-11-23,49,35,41,56,26
2023-11-24,54,41,54,45,28
2023-11-25,49,36,54,39,27
2023-11-26,42,27,49,41,90
2023-11-27,56,79,52,64,37
2023-11-28,58,100,49,68,35
2023-11-29,64,85,50,73,34
2023-11-30,62,82,51,75,32
2023-12-01,64,77,53,63,32
2023-12-02,61,82,58,46,27
2023-12-03,58,52,59,37,55
2023-12-04,86,78,63,59,57
2023-12-05,76,80,60,59,67
2023-12-06,70,49,58,58,65
2023-12-07,62,44,54,58,58
2023-12-08,64,48,58,59,74
2023-12-09,60,35,62,39,67
2023-12-10,54,38,64,41,67
2023-12-11,65,54,58,57,66
2023-12-12,64,50,54,75,64
2023-12-13,64,56,55,66,60
2023-12-14,64,59,52,62,58
2023-12-15,62,51,60,52,54
2023-12-16,59,55,68,38,56
2023-12-17,52,55,70,37,48
2023-12-18,61,49,69,48,57
2023-12-19,61,52,66,52,66
2023-12-20,61,50,63,62,59
2023-12-21,62,53,63,48,58
2023-12-22,60,50,65,41,51
2023-12-23,53,34,57,34,47
2023-12-24,52,51,56,33,42
2023-12-25,56,68,55,35,34
2023-12-26,70,80,62,35,51
2023-12-27,62,66,59,36,57
2023-12-28,68,62,65,36,67
2023-12-29,67,73,64,36,63
2023-12-30,55,57,63,37,65
